2019_1199_1403,0.3073995102789082
2019_1199_1414,0.7338227222377537
2019_1199_1416,0.6823926752553335
2019_1199_1429,0.6916691778425221
2019_1199_1433,0.4806972683389873
2019_1199_1439,0.5756480387890582
2019_1199_1436,0.7729993591360427
2019_1199_1437,0.7433279387275236
2019_1199_1438,0.18146316382541472
2019_1199_1449,0.6039904557413217
2019_1199_1458,0.36658400140672387
2019_1199_1459,0.6756008776101996
2019_1199_1463,0.8029784350958847
2019_1205_1209,0.3144846883053851
2019_1205_1211,0.020485063759000943
2019_1205_1222,0.04365178893975985
2019_1205_1233,0.5229495812621523
2019_1205_1234,0.1540505368445182
2019_1205_1235,0.0674045598891333
2019_1205_1242,0.05217387732144185
2019_1205_1243,0.057969586333251
2019_1205_1246,0.025945197767548667
2019_1205_1261,0.0606265884259054
2019_1205_1251,0.20506624088407543
2019_1205_1257,0.06629661804891518
2019_1205_1266,0.07470764735952073
2019_1205_1268,0.06484732476631794
2019_1205_1276,0.027868466076173215
2019_1205_1277,0.02015017283431564
2019_1205_1278,0.13113156732191888
2019_1205_1280,0.06481687482666443
2019_1205_1285,0.365557585282551
2019_1205_1293,0.17137184011122653
2019_1205_1297,0.30277113303809955
2019_1205_1308,0.1707533230629512
2019_1205_1300,0.6343646030534319
2019_1205_1305,0.0790659640102559
2019_1205_1314,0.021826470950821353
2019_1205_1295,0.533703215103556
2019_1205_1318,0.26359766957849096
2019_1205_1326,0.13048360364105405
2019_1205_1328,0.111599942629373
2019_1205_1330,0.2743122552381334
2019_1205_1279,0.12133422472076072
2019_1205_1332,0.12611597245997674
2019_1205_1341,0.5100574245826677
2019_1205_1345,0.03448291391136482
2019_1205_1387,0.25322308703058716
2019_1205_1388,0.11746021834597498
2019_1205_1371,0.145739809825722
2019_1205_1385,0.2393111002415227
2019_1205_1393,0.09959341908740638
2019_1205_1396,0.2140315688723875
2019_1205_1397,0.031593652170680886
2019_1205_1403,0.03340949431364826
2019_1205_1414,0.2138949766113707
2019_1205_1416,0.11952150453004196
2019_1205_1429,0.1028833539003472
2019_1205_1433,0.09797739936361038
2019_1205_1439,0.03929094116005083
2019_1205_1436,0.23832116781484125
2019_1205_1437,0.08849401194225925
2019_1205_1438,0.016341989737251428
2019_1205_1449,0.12636462721333808
2019_1205_1458,0.047999075676830816
2019_1205_1459,0.0832667287055936
2019_1205_1463,0.27555373005121364
2019_1209_1211,0.06270854761294398
2019_1209_1222,0.127032310151046
2019_1209_1233,0.6767960628813484
2019_1209_1234,0.2566112019464921
2019_1209_1235,0.16344773610888286
2019_1209_1242,0.1368427976378841
2019_1209_1243,0.11203309114834359
2019_1209_1246,0.09240030880747385
2019_1209_1261,0.17108777599972336
2019_1209_1251,0.32809265950256294
2019_1209_1257,0.14492514785287058
2019_1209_1266,0.18212260896356303
2019_1209_1268,0.15866549896340987
2019_1209_1276,0.06754661269116502
2019_1209_1277,0.06833398123216516
2019_1209_1278,0.23090796080676568
2019_1209_1280,0.1778129080942097
2019_1209_1285,0.5281627799765309
2019_1209_1293,0.2845568858429992
2019_1209_1297,0.45343415322267766
2019_1209_1308,0.2837457183188432
2019_1209_1300,0.7675714406554617
2019_1209_1305,0.18222530409636395
2019_1209_1314,0.07762937098741785
2019_1209_1295,0.6884861586062484
2019_1209_1318,0.40102945012779234
2019_1209_1326,0.22167000794450398
2019_1209_1328,0.20345351961134517
2019_1209_1330,0.41563133037773603
2019_1209_1279,0.2321707661358734
2019_1209_1332,0.21371910405328343
2019_1209_1341,0.6674829168996537
2019_1209_1345,0.11810147862806208
2019_1209_1387,0.3943332154349364
2019_1209_1388,0.21472667879113705
2019_1209_1371,0.252869927468203
2019_1209_1385,0.37223429897112104
2019_1209_1393,0.19136199033957424
2019_1209_1396,0.34232296258235917
2019_1209_1397,0.10152902039441591
2019_1209_1403,0.07499171411520833
2019_1209_1414,0.33801339648005024
2019_1209_1416,0.22212628757069341
2019_1209_1429,0.21270442110311538
2019_1209_1433,0.17126350138984536
2019_1209_1439,0.13217910045674586
2019_1209_1436,0.37046385115728
2019_1209_1437,0.20040368172883904
2019_1209_1438,0.04598447011987172
2019_1209_1449,0.22828423926212738
2019_1209_1458,0.09854217022674039
2019_1209_1459,0.18852228448739705
2019_1209_1463,0.4166720160881672
2019_1211_1222,0.768563798325644
2019_1211_1233,0.9879099468700894
2019_1211_1234,0.8931517636473133
2019_1211_1235,0.8238998800701904
2019_1211_1242,0.789600312731348
2019_1211_1243,0.6853028709227651
2019_1211_1246,0.6807690955001857
2019_1211_1261,0.8145270327225049
2019_1211_1251,0.9323599286227746
2019_1211_1257,0.811299262346086
2019_1211_1266,0.8569465639410422
2019_1211_1268,0.8392886201881442
2019_1211_1276,0.6155758135655593
2019_1211_1277,0.5743034036989189
2019_1211_1278,0.9112626643092414
2019_1211_1280,0.8428996812759286
2019_1211_1285,0.9681665095148905
2019_1211_1293,0.9124889325315731
2019_1211_1297,0.9556490661029465
2019_1211_1308,0.9109638116867382
2019_1211_1300,0.9947870536068544
2019_1211_1305,0.8666680462824619
2019_1211_1314,0.6195681126600145
2019_1211_1295,0.9897542215302597
2019_1211_1318,0.9446358096212166
2019_1211_1326,0.889887128945681
2019_1211_1328,0.880807045638426
2019_1211_1330,0.9386666447386194
2019_1211_1279,0.9061575273674469
2019_1211_1332,0.8637682215023679
2019_1211_1341,0.9888352492666072
2019_1211_1345,0.7089594506523326
2019_1211_1387,0.9351271245004585
2019_1211_1388,0.8847602040203353
2019_1211_1371,0.9182448386500826
2019_1211_1385,0.9474530297883956
2019_1211_1393,0.8717975431386176
2019_1211_1396,0.9431520903117312
2019_1211_1397,0.6748835005072124
2019_1211_1403,0.6272320481260183
2019_1211_1414,0.9258275455020836
2019_1211_1416,0.9031011690553838
2019_1211_1429,0.8792115724687364
2019_1211_1433,0.7641054743540605
2019_1211_1439,0.7691868251631231
2019_1211_1436,0.941405571516017
2019_1211_1437,0.8692006346182757
2019_1211_1438,0.49154566933025334
2019_1211_1449,0.8752448339353971
2019_1211_1458,0.6781651824885113
2019_1211_1459,0.8381422638389591
2019_1211_1463,0.9462332800168454
2019_1222_1233,0.9456145827292256
2019_1222_1234,0.7055860782809282
2019_1222_1235,0.6606882563870007
2019_1222_1242,0.5214609925487346
2019_1222_1243,0.3366387953036817
2019_1222_1246,0.38452476601311003
2019_1222_1261,0.6789547931163268
2019_1222_1251,0.7721252060156027
2019_1222_1257,0.5719985480979597
2019_1222_1266,0.6951567757100905
2019_1222_1268,0.6319706365004438
2019_1222_1276,0.30387735865425824
2019_1222_1277,0.2486313065600705
2019_1222_1278,0.7202528870253073
2019_1222_1280,0.7116153193909377
2019_1222_1285,0.8762945088695802
2019_1222_1293,0.736275777288529
2019_1222_1297,0.832658970888345
2019_1222_1308,0.7379835280771524
2019_1222_1300,0.9779261318155883
2019_1222_1305,0.7000795675989685
2019_1222_1314,0.31001646098764535
2019_1222_1295,0.9504266590884332
2019_1222_1318,0.8070372100949736
2019_1222_1326,0.6839364964163978
2019_1222_1328,0.6502528260463122
2019_1222_1330,0.8018698691578972
2019_1222_1279,0.745800136432434
2019_1222_1332,0.6131053689805815
2019_1222_1341,0.9553820069726773
2019_1222_1345,0.4865287592313994
2019_1222_1387,0.7869931368126211
2019_1222_1388,0.7048965998539429
2019_1222_1371,0.7202851272444798
2019_1222_1385,0.8158021604900353
2019_1222_1393,0.6394520384320976
2019_1222_1396,0.7890251019252827
2019_1222_1397,0.438480751106784
2019_1222_1403,0.3091675066917956
2019_1222_1414,0.7453663544939605
2019_1222_1416,0.6948235392043864
2019_1222_1429,0.7018305962591892
2019_1222_1433,0.4688511534029267
2019_1222_1439,0.5700603919033072
2019_1222_1436,0.786664838844586
2019_1222_1437,0.7468306546245561
2019_1222_1438,0.17585010354690178
2019_1222_1449,0.6069899657601988
2019_1222_1458,0.3602512733261978
2019_1222_1459,0.6840582317508337
2019_1222_1463,0.8066268287197337
2019_1233_1234,0.1278389827043147
2019_1233_1235,0.05228524570969473
2019_1233_1242,0.04236845665249089
2019_1233_1243,0.047475114679297103
2019_1233_1246,0.018779109458735288
2019_1233_1261,0.046016310351399636
2019_1233_1251,0.1742562290591625
2019_1233_1257,0.053874458651006485
2019_1233_1266,0.06028808782205264
2019_1233_1268,0.05253622316831885
2019_1233_1276,0.021336937521172494
2019_1233_1277,0.0141253691736698
2019_1233_1278,0.11048805482300428
2019_1233_1280,0.050068729210607676
2019_1233_1285,0.3190163551819294
2019_1233_1293,0.14439260723170788
2019_1233_1297,0.26118630627271733
2019_1233_1308,0.14368074154166843
2019_1233_1300,0.5867148589417511
2019_1233_1305,0.06451736916141337
2019_1233_1314,0.015435980261750859
2019_1233_1295,0.48236967049355217
2019_1233_1318,0.22590440344164175
2019_1233_1326,0.10975423585892885
2019_1233_1328,0.09369794371672258
2019_1233_1330,0.23636820845019724
2019_1233_1279,0.10090975716867501
2019_1233_1332,0.10587563223672314
2019_1233_1341,0.4594334292573784
2019_1233_1345,0.024889232285651208
2019_1233_1387,0.21694511384943782
2019_1233_1388,0.09716396819976558
2019_1233_1371,0.12324972443693594
2019_1233_1385,0.20454355215045106
2019_1233_1393,0.08334673692340056
2019_1233_1396,0.18249068794530177
2019_1233_1397,0.02299904853421375
2019_1233_1403,0.02619512737763574
2019_1233_1414,0.18222689961692784
2019_1233_1416,0.10077992266417102
2019_1233_1429,0.08492806961620292
2019_1233_1433,0.08134039605204757
2019_1233_1439,0.02921764586480513
2019_1233_1436,0.20382170020530022
2019_1233_1437,0.07018971318457501
2019_1233_1438,0.011795006475114334
2019_1233_1449,0.10621542234505621
2019_1233_1458,0.03865762203463852
2019_1233_1459,0.06505971716317382
2019_1233_1463,0.2365715427821844
2019_1234_1235,0.36152577399142116
2019_1234_1242,0.35223116653813524
2019_1234_1243,0.25697003513258165
2019_1234_1246,0.2326459713254374
2019_1234_1261,0.36624974186011094
2019_1234_1251,0.6462780763205866
2019_1234_1257,0.3462743027586561
2019_1234_1266,0.44822363263240095
2019_1234_1268,0.39362105440522466
2019_1234_1276,0.18977202577643704
2019_1234_1277,0.17021097464918244
2019_1234_1278,0.5416164677368831
2019_1234_1280,0.3950818381399548
2019_1234_1285,0.7960764332312793
2019_1234_1293,0.5806894244842941
2019_1234_1297,0.7509117648795467
2019_1234_1308,0.5760815556704755
2019_1234_1300,0.9148182792647587
2019_1234_1305,0.4353784443158051
2019_1234_1314,0.19428843760789283
2019_1234_1295,0.8732742823726365
2019_1234_1318,0.699111009273006
2019_1234_1326,0.4874786889648812
2019_1234_1328,0.46529469069882445
2019_1234_1330,0.6779469459678498
2019_1234_1279,0.5501262644816894
2019_1234_1332,0.44399532829748756
2019_1234_1341,0.8665377847143325
2019_1234_1345,0.25899922078796966
2019_1234_1387,0.6664082953631065
2019_1234_1388,0.4735404038250103
2019_1234_1371,0.5738753688773548
2019_1234_1385,0.7029196275985936
2019_1234_1393,0.4509410169571936
2019_1234_1396,0.6825216185353908
2019_1234_1397,0.23353841827711386
2019_1234_1403,0.2002216143891722
2019_1234_1414,0.6312989639167768
2019_1234_1416,0.5243431436738877
2019_1234_1429,0.48379812745650574
2019_1234_1433,0.3422063759248387
2019_1234_1439,0.304227614054969
2019_1234_1436,0.6847828717922385
2019_1234_1437,0.44442668040587996
2019_1234_1438,0.12601813813796692
2019_1234_1449,0.4834948914541738
2019_1234_1458,0.23617494583753362
2019_1234_1459,0.3941211964810052
2019_1234_1463,0.7102290841815535
2019_1235_1242,0.5327101837430922
2019_1235_1243,0.38259899615489723
2019_1235_1246,0.35578467091621513
2019_1235_1261,0.5137800870418743
2019_1235_1251,0.8129902199640451
2019_1235_1257,0.5372509123243938
2019_1235_1266,0.6277826002967284
2019_1235_1268,0.5872850221730452
2019_1235_1276,0.3382788240497323
2019_1235_1277,0.23290855197027527
2019_1235_1278,0.7308971578845782
2019_1235_1280,0.5630337385566995
2019_1235_1285,0.8970125456119143
2019_1235_1293,0.7611854532646508
2019_1235_1297,0.8703839972690179
2019_1235_1308,0.7568854615584372
2019_1235_1300,0.9733657707085994
2019_1235_1305,0.6377326357824361
2019_1235_1314,0.28179483214563805
2019_1235_1295,0.9450845896664876
2019_1235_1318,0.8409641496833267
2019_1235_1326,0.6778275210833455
2019_1235_1328,0.658423068216662
2019_1235_1330,0.8055135143440876
2019_1235_1279,0.7231610158681558
2019_1235_1332,0.62078240966725
2019_1235_1341,0.949046668502835
2019_1235_1345,0.35165629558896105
2019_1235_1387,0.7986211033717392
2019_1235_1388,0.6692814116275777
2019_1235_1371,0.7561202593114568
2019_1235_1385,0.8413812220200276
2019_1235_1393,0.6440466710163596
2019_1235_1396,0.8370224679050482
2019_1235_1397,0.3160578709548838
2019_1235_1403,0.3492616866213013
2019_1235_1414,0.786624851293469
2019_1235_1416,0.7178325389661016
2019_1235_1429,0.6782938311673662
2019_1235_1433,0.4741040659848599
2019_1235_1439,0.44620091583811194
2019_1235_1436,0.8344547339455642
2019_1235_1437,0.6163692752831491
2019_1235_1438,0.1812897537008854
2019_1235_1449,0.6496327004221399
2019_1235_1458,0.3918025719448741
2019_1235_1459,0.5640541635215925
2019_1235_1463,0.8378058539611071
2019_1242_1243,0.3065813699069623
2019_1242_1246,0.3457363368701787
2019_1242_1261,0.6245959848190785
2019_1242_1251,0.7160015045863315
2019_1242_1257,0.5214206515969482
2019_1242_1266,0.6462060610450555
2019_1242_1268,0.5824279894565982
2019_1242_1276,0.26274609846060515
2019_1242_1277,0.20605801278853342
2019_1242_1278,0.6460573988324675
2019_1242_1280,0.6619753428555656
2019_1242_1285,0.8447366932835868
2019_1242_1293,0.6768595720859387
2019_1242_1297,0.7940615852255274
2019_1242_1308,0.6796925253580156
2019_1242_1300,0.9653954248364816
2019_1242_1305,0.6500167525735973
2019_1242_1314,0.2665486349982148
2019_1242_1295,0.9331389440739661
2019_1242_1318,0.764402382183947
2019_1242_1326,0.6108123959045839
2019_1242_1328,0.5802219746035364
2019_1242_1330,0.7564813878301307
2019_1242_1279,0.6824679648365137
2019_1242_1332,0.5467273312226442
2019_1242_1341,0.9333034256408638
2019_1242_1345,0.4381869077795275
2019_1242_1387,0.73868186951362
2019_1242_1388,0.6420251701639808
2019_1242_1371,0.6462771601010118
2019_1242_1385,0.7646943110156281
2019_1242_1393,0.5737598612490522
2019_1242_1396,0.7301162188388435
2019_1242_1397,0.38935458386608357
2019_1242_1403,0.2695345335163263
2019_1242_1414,0.6875518720039494
2019_1242_1416,0.625233452437718
2019_1242_1429,0.6436408943654418
2019_1242_1433,0.42513227281529486
2019_1242_1439,0.5294903866622318
2019_1242_1436,0.7328263597149451
2019_1242_1437,0.6945575333968759
2019_1242_1438,0.13790116820979825
2019_1242_1449,0.5440391609395103
2019_1242_1458,0.32455715063237534
2019_1242_1459,0.62488615240614
2019_1242_1463,0.766500723739101
2019_1243_1246,0.38719895942303195
2019_1243_1261,0.6416741267734506
2019_1243_1251,0.7300642619513814
2019_1243_1257,0.5859131785759123
2019_1243_1266,0.6909911720127251
2019_1243_1268,0.64001728575635
2019_1243_1276,0.27554997170419393
2019_1243_1277,0.26827007838231864
2019_1243_1278,0.6957045835322679
2019_1243_1280,0.6922926041654698
2019_1243_1285,0.8323591596830575
2019_1243_1293,0.6983912373488409
2019_1243_1297,0.7912191900434965
2019_1243_1308,0.7013642035529988
2019_1243_1300,0.9504565472607243
2019_1243_1305,0.6914045201795215
2019_1243_1314,0.3200380357524515
2019_1243_1295,0.9224229792657891
2019_1243_1318,0.7713393016659462
2019_1243_1326,0.6505647864906932
2019_1243_1328,0.6397550213583749
2019_1243_1330,0.7524056368944732
2019_1243_1279,0.7357444234762138
2019_1243_1332,0.5936232479316605
2019_1243_1341,0.91120072408738
2019_1243_1345,0.49183357216276946
2019_1243_1387,0.7370488929056499
2019_1243_1388,0.6840877333912592
2019_1243_1371,0.6885637799096339
2019_1243_1385,0.7753286909494952
2019_1243_1393,0.6406939316507296
2019_1243_1396,0.7432869441780721
2019_1243_1397,0.44690165797332193
2019_1243_1403,0.29066541978665483
2019_1243_1414,0.6997892413596105
2019_1243_1416,0.6791684393797225
2019_1243_1429,0.6731632272038184
2019_1243_1433,0.4898249925859198
2019_1243_1439,0.5743220285563353
2019_1243_1436,0.7363164169564249
2019_1243_1437,0.7313245043555455
2019_1243_1438,0.19152216746472628
2019_1243_1449,0.610846398290462
2019_1243_1458,0.3706975203592615
2019_1243_1459,0.6457610862231983
2019_1243_1463,0.7767783377048516
2019_1246_1261,0.7764448929065424
2019_1246_1251,0.867569758631962
2019_1246_1257,0.6780114574213475
2019_1246_1266,0.7811943236495278
2019_1246_1268,0.7316474870472753
2019_1246_1276,0.4401124844072116
2019_1246_1277,0.394742956351269
2019_1246_1278,0.8298128790030062
2019_1246_1280,0.7999502956526013
2019_1246_1285,0.9351451803744396
2019_1246_1293,0.8380942496890322
2019_1246_1297,0.9089864462779889
2019_1246_1308,0.8385031582145569
2019_1246_1300,0.9909592804365802
2019_1246_1305,0.7856592184365252
2019_1246_1314,0.4580286657724665
2019_1246_1295,0.9766397845487331
2019_1246_1318,0.8897475941517761
2019_1246_1326,0.7960398637836419
2019_1246_1328,0.7644281499648908
2019_1246_1330,0.8820285613720185
2019_1246_1279,0.8401907775499922
2019_1246_1332,0.73495760607062
2019_1246_1341,0.9808825969569083
2019_1246_1345,0.6129144118512533
2019_1246_1387,0.8733300059645737
2019_1246_1388,0.8086659690305026
2019_1246_1371,0.833427470103405
2019_1246_1385,0.8997152514052729
2019_1246_1393,0.7493889694508402
2019_1246_1396,0.8837970569130886
2019_1246_1397,0.5670920042471811
2019_1246_1403,0.4394687940937094
2019_1246_1414,0.8466284429995496
2019_1246_1416,0.8047416862969272
2019_1246_1429,0.7995098702048009
2019_1246_1433,0.5814007716971186
2019_1246_1439,0.6801785986217439
2019_1246_1436,0.8785799703897254
2019_1246_1437,0.8293945851181029
2019_1246_1438,0.29782526034748247
2019_1246_1449,0.7301557303794864
2019_1246_1458,0.47401440672276884
2019_1246_1459,0.7884070680550292
2019_1246_1463,0.8922141734648501
2019_1261_1251,0.8011941793107829
2019_1261_1257,0.502674710863436
2019_1261_1266,0.5876163694986287
2019_1261_1268,0.5473903831809671
2019_1261_1276,0.2988016809779498
2019_1261_1277,0.20279682092350315
2019_1261_1278,0.7064327695033166
2019_1261_1280,0.545837425756402
2019_1261_1285,0.8907464042136279
2019_1261_1293,0.7477604063075702
2019_1261_1297,0.8587331476364876
2019_1261_1308,0.7423425482469935
2019_1261_1300,0.978244162774875
2019_1261_1305,0.6104191228817129
2019_1261_1314,0.24736388504007334
2019_1261_1295,0.946758689444919
2019_1261_1318,0.8268499805740808
2019_1261_1326,0.6606610712824028
2019_1261_1328,0.6333774336671569
2019_1261_1330,0.7928958154687824
2019_1261_1279,0.6856922564223393
2019_1261_1332,0.6100390645250263
2019_1261_1341,0.954331864239252
2019_1261_1345,0.3352344132656149
2019_1261_1387,0.7848184526299492
2019_1261_1388,0.6501962866022228
2019_1261_1371,0.7359946800971473
2019_1261_1385,0.8233149039944629
2019_1261_1393,0.611598516908773
2019_1261_1396,0.8249618406858612
2019_1261_1397,0.3037294596671727
2019_1261_1403,0.3091243119842797
2019_1261_1414,0.7794618378585091
2019_1261_1416,0.6942592896429646
2019_1261_1429,0.6574726774315359
2019_1261_1433,0.44692043788308733
2019_1261_1439,0.4202774646708931
2019_1261_1436,0.8278663963126609
2019_1261_1437,0.5958236550983486
2019_1261_1438,0.15653641415692032
2019_1261_1449,0.623056009447013
2019_1261_1458,0.3524680709015411
2019_1261_1459,0.5579731391523153
2019_1261_1463,0.8182900607845163
2019_1251_1257,0.3362967639374046
2019_1251_1266,0.4393953549095917
2019_1251_1268,0.4050778222399414
2019_1251_1276,0.15005428368183327
2019_1251_1277,0.13720653710311437
2019_1251_1278,0.45491302161897584
2019_1251_1280,0.373538310522601
2019_1251_1285,0.6891403454906795
2019_1251_1293,0.4620589437029212
2019_1251_1297,0.6240565726892704
2019_1251_1308,0.4568835712943705
2019_1251_1300,0.8618202758289054
2019_1251_1305,0.42541239074478676
2019_1251_1314,0.1708004949116455
2019_1251_1295,0.8063104855706655
2019_1251_1318,0.5643080256248347
2019_1251_1326,0.4054815612537037
2019_1251_1328,0.41732460920904446
2019_1251_1330,0.5735350379569245
2019_1251_1279,0.47228300307934756
2019_1251_1332,0.3704902883814021
2019_1251_1341,0.7935456706493973
2019_1251_1345,0.2234976999176177
2019_1251_1387,0.5635343094329714
2019_1251_1388,0.3881889707021985
2019_1251_1371,0.48247842714913314
2019_1251_1385,0.5653985970700046
2019_1251_1393,0.41990414197781867
2019_1251_1396,0.5501587555947893
2019_1251_1397,0.1831360771120868
2019_1251_1403,0.1672518692735525
2019_1251_1414,0.5114775378849998
2019_1251_1416,0.4663761813629599
2019_1251_1429,0.4442418444689231
2019_1251_1433,0.2866736974989831
2019_1251_1439,0.3008373564179847
2019_1251_1436,0.5526666046710845
2019_1251_1437,0.3822504376703916
2019_1251_1438,0.0886649554420067
2019_1251_1449,0.43659455154105486
2019_1251_1458,0.2111993064255655
2019_1251_1459,0.33232211891134333
2019_1251_1463,0.5786566392463045
2019_1257_1266,0.6476207775001556
2019_1257_1268,0.5990550179083615
2019_1257_1276,0.2967900837201709
2019_1257_1277,0.229724992881714
2019_1257_1278,0.6525739690470782
2019_1257_1280,0.6235423100030685
2019_1257_1285,0.844400148436468
2019_1257_1293,0.6762818000234776
2019_1257_1297,0.7990918295897087
2019_1257_1308,0.6786424421659683
2019_1257_1300,0.9571161265327477
2019_1257_1305,0.6411459341778811
2019_1257_1314,0.2916141029764172
2019_1257_1295,0.9269827861932961
2019_1257_1318,0.7693078099240196
2019_1257_1326,0.614021285794788
2019_1257_1328,0.59987786973031
2019_1257_1330,0.7504936394617889
2019_1257_1279,0.6846365585836084
2019_1257_1332,0.5542164947201645
2019_1257_1341,0.9220615682046313
2019_1257_1345,0.418678976060608
2019_1257_1387,0.7376745771314284
2019_1257_1388,0.6321537415741668
2019_1257_1371,0.6582562946644452
2019_1257_1385,0.7667496711310642
2019_1257_1393,0.5985160467974384
2019_1257_1396,0.7326826359123533
2019_1257_1397,0.37177364459930806
2019_1257_1403,0.3070088799083255
2019_1257_1414,0.6851182146828537
2019_1257_1416,0.6390530078367472
2019_1257_1429,0.6409510327183314
2019_1257_1433,0.45589263287517956
2019_1257_1439,0.5174884477926822
2019_1257_1436,0.7302032106791363
2019_1257_1437,0.6560006178089162
2019_1257_1438,0.15784514199094835
2019_1257_1449,0.5806043400483373
2019_1257_1458,0.3673329077634975
2019_1257_1459,0.5873759505450875
2019_1257_1463,0.7771151863383639
2019_1266_1268,0.46066439439748974
2019_1266_1276,0.2222646025702989
2019_1266_1277,0.14234154019287515
2019_1266_1278,0.559309942424645
2019_1266_1280,0.49720443242189416
2019_1266_1285,0.8308941393698854
2019_1266_1293,0.6193694805309453
2019_1266_1297,0.7782828086698799
2019_1266_1308,0.6192094114075974
2019_1266_1300,0.9539419714552637
2019_1266_1305,0.5221458657479305
2019_1266_1314,0.18743685126647724
2019_1266_1295,0.9148917108221508
2019_1266_1318,0.7346952046694103
2019_1266_1326,0.5279111042546003
2019_1266_1328,0.497189975595692
2019_1266_1330,0.7156427230850151
2019_1266_1279,0.5737264780746151
2019_1266_1332,0.47191295027852753
2019_1266_1341,0.9163303012976061
2019_1266_1345,0.2997012681833888
2019_1266_1387,0.6999636191427555
2019_1266_1388,0.5343224896728035
2019_1266_1371,0.5807967229888689
2019_1266_1385,0.7241194277111509
2019_1266_1393,0.48448583003877155
2019_1266_1396,0.6956038848994478
2019_1266_1397,0.2654427654202519
2019_1266_1403,0.23230759438136928
2019_1266_1414,0.6482149558491721
2019_1266_1416,0.5438276817344008
2019_1266_1429,0.5474612894360473
2019_1266_1433,0.36622919532407494
2019_1266_1439,0.37899545840578175
2019_1266_1436,0.7055497903782152
2019_1266_1437,0.5367971584760216
2019_1266_1438,0.0980577803846091
2019_1266_1449,0.48506998493332354
2019_1266_1458,0.27883094501343386
2019_1266_1459,0.4884044649705538
2019_1266_1463,0.7376105721676607
2019_1268_1276,0.26741024521638423
2019_1268_1277,0.1761490525457845
2019_1268_1278,0.6225512408415742
2019_1268_1280,0.5897806922366758
2019_1268_1285,0.8433352356631745
2019_1268_1293,0.6584027193434075
2019_1268_1297,0.7941619239258502
2019_1268_1308,0.6597565464238895
2019_1268_1300,0.9593959430661374
2019_1268_1305,0.61180056586756
2019_1268_1314,0.23632311868529077
2019_1268_1295,0.9255368158635634
2019_1268_1318,0.7581639677801286
2019_1268_1326,0.583825419399342
2019_1268_1328,0.5631835266735109
2019_1268_1330,0.7405223576729671
2019_1268_1279,0.6514609877742357
2019_1268_1332,0.5198638915125353
2019_1268_1341,0.9252409568876764
2019_1268_1345,0.36256669899808436
2019_1268_1387,0.726563036064635
2019_1268_1388,0.600609013058282
2019_1268_1371,0.6331878561286983
2019_1268_1385,0.754872140428095
2019_1268_1393,0.5588925473292714
2019_1268_1396,0.7235933295965439
2019_1268_1397,0.31610991163228674
2019_1268_1403,0.2772914826990992
2019_1268_1414,0.6729080953708889
2019_1268_1416,0.6092390305348585
2019_1268_1429,0.6176639241707584
2019_1268_1433,0.41103639848503315
2019_1268_1439,0.46844886253022355
2019_1268_1436,0.7247302314242883
2019_1268_1437,0.6230796924305879
2019_1268_1438,0.11890643414211344
2019_1268_1449,0.5403020791762234
2019_1268_1458,0.32984194576224035
2019_1268_1459,0.5574579180384304
2019_1268_1463,0.7625569867963482
2019_1276_1277,0.46899381923298267
2019_1276_1278,0.8466766365695932
2019_1276_1280,0.7963502565317142
2019_1276_1285,0.935481536424882
2019_1276_1293,0.854024920070563
2019_1276_1297,0.9132502958982132
2019_1276_1308,0.8552761564530262
2019_1276_1300,0.9877548474542911
2019_1276_1305,0.7943357331125681
2019_1276_1314,0.5054331720467713
2019_1276_1295,0.9753760889214572
2019_1276_1318,0.8999080169046616
2019_1276_1326,0.8219397535197966
2019_1276_1328,0.798033187557945
2019_1276_1330,0.8971666291009885
2019_1276_1279,0.8581467638590468
2019_1276_1332,0.7806245574366297
2019_1276_1341,0.9753941492547973
2019_1276_1345,0.6600486041213971
2019_1276_1387,0.888735265969191
2019_1276_1388,0.8314805549460638
2019_1276_1371,0.847800235946107
2019_1276_1385,0.908073853699195
2019_1276_1393,0.7859531093726255
2019_1276_1396,0.8887896469698493
2019_1276_1397,0.6357873840577608
2019_1276_1403,0.4737702853273461
2019_1276_1414,0.8643579445992144
2019_1276_1416,0.8250454942256924
2019_1276_1429,0.8098031921812079
2019_1276_1433,0.6788303345097331
2019_1276_1439,0.6894089689322616
2019_1276_1436,0.8863233364109482
2019_1276_1437,0.8378533201219076
2019_1276_1438,0.3889037985627015
2019_1276_1449,0.7842717987983883
2019_1276_1458,0.5427458362342568
2019_1276_1459,0.7946587979082205
2019_1276_1463,0.9042222570615699
2019_1277_1278,0.897752476395772
2019_1277_1280,0.8475547815988749
2019_1277_1285,0.9619973474338299
2019_1277_1293,0.8990177999041017
2019_1277_1297,0.946922902431543
2019_1277_1308,0.8985672614756391
2019_1277_1300,0.9942491744418669
2019_1277_1305,0.8542072165717609
2019_1277_1314,0.5712636799780733
2019_1277_1295,0.9874569023086763
2019_1277_1318,0.9345413947083807
2019_1277_1326,0.8694946013114344
2019_1277_1328,0.853350010173964
2019_1277_1330,0.9255283667665121
2019_1277_1279,0.900407932015268
2019_1277_1332,0.8284218499071869
2019_1277_1341,0.9878894688765568
2019_1277_1345,0.690427663425272
2019_1277_1387,0.9208459440720205
2019_1277_1388,0.8762397457678557
2019_1277_1371,0.9017628737016141
2019_1277_1385,0.9403367304979314
2019_1277_1393,0.842987718053162
2019_1277_1396,0.9324681653464605
